created_datetime,location,order_id_software,channel,status,payment_method,total,subtotal,vat
2023-04-30 19:56:04,Alicante - Periodista Rodolfo Salazar,128399797,Just Eat,DELIVERED,CARD,35.09,33.1,3.01
2023-04-30 12:51:20,Alicante - Periodista Rodolfo Salazar,128359424,Just Eat,DELIVERED,CARD,27.29,25.3,2.3
2023-04-29 21:25:39,Alicante - Periodista Rodolfo Salazar,128335005,Just Eat,DELIVERED,CARD,41.19,39.2,3.57
2023-04-29 20:49:51,Alicante - Periodista Rodolfo Salazar,128328474,Just Eat,DELIVERED,CARD,63.69,61.7,5.62
2023-04-29 13:16:34,Alicante - Periodista Rodolfo Salazar,128288843,Just Eat,DELIVERED,CARD,67.99,66.0,5.99
2023-04-29 12:38:27,Alicante - Periodista Rodolfo Salazar,128284202,Just Eat,DELIVERED,CARD,16.49,14.5,1.32
2023-04-28 20:33:23,Alicante - Periodista Rodolfo Salazar,128258981,Just Eat,DELIVERED,CARD,22.19,20.2,1.83
2023-04-28 19:47:43,Alicante - Periodista Rodolfo Salazar,128249263,Just Eat,DELIVERED,CARD,38.19,36.2,3.29
2023-04-28 13:00:44,Alicante - Periodista Rodolfo Salazar,128206434,Just Eat,DELIVERED,CARD,16.59,14.6,1.33
2023-04-27 19:01:42,Alicante - Periodista Rodolfo Salazar,128174935,Just Eat,DELIVERED,CARD,23.49,21.5,1.96
2023-04-27 13:22:03,Alicante - Periodista Rodolfo Salazar,128160297,Just Eat,DELIVERED,CARD,15.29,12.3,1.12
2023-04-26 20:00:16,Alicante - Periodista Rodolfo Salazar,128137986,Just Eat,DELIVERED,CARD,46.19,44.2,4.02
2023-04-24 19:09:35,Alicante - Periodista Rodolfo Salazar,128054292,Just Eat,DELIVERED,CARD,17.39,15.4,1.4
2023-04-23 18:11:39,Alicante - Periodista Rodolfo Salazar,127981137,Just Eat,DELIVERED,CARD,18.39,16.4,1.49
2023-04-23 11:50:04,Alicante - Periodista Rodolfo Salazar,127949017,Just Eat,DELIVERED,CARD,24.39,22.4,2.04
2023-04-22 19:21:29,Alicante - Periodista Rodolfo Salazar,127918692,Just Eat,DELIVERED,CARD,55.09,53.1,4.84
2023-04-22 12:36:04,Alicante - Periodista Rodolfo Salazar,127888876,Just Eat,DELIVERED,CARD,23.79,21.8,1.98
2023-04-21 20:28:27,Alicante - Periodista Rodolfo Salazar,127865533,Just Eat,DELIVERED,CARD,15.89,12.9,1.17
2023-04-20 19:29:14,Alicante - Periodista Rodolfo Salazar,127788270,Just Eat,DELIVERED,CARD,26.69,24.7,2.25
2023-04-20 12:52:06,Alicante - Periodista Rodolfo Salazar,127766128,Just Eat,DELIVERED,CARD,30.45,27.8,2.52
